id,conversation_id,created_at,date,timezone,place,tweet,language,hashtags,cashtags,user_id,user_id_str,username,name,day,hour,link,urls,photos,video,thumbnail,retweet,nlikes,nreplies,nretweets,quote_url,search,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest,sentiment,annotator,annotation_id,updated_at,lead_time,botometerCapEng.score,botometerCapUni.score,botometerOverallRawEng.score,botometerOverallRawUni.score,botometerDisplayEng.score,botometerDisplayUni.score,tweetSentiment.score
31716,1542440102332342278,2022-10-09T19:17:03.997399Z,2022-07-01 18:23:17,200,,@alviinaalametsa @TeestaSetalvad Russia can you please invade these mothafuckas already?,en,[],[],1535132345530982400,1535132345530982400,Hilale_pakistan,Bakriuddin Owaisi,5,18,https://twitter.com/Hilale_pakistan/status/1542906699199266816,[],[],0,,False,0,0,0,,None,,,,,,,"[{'screen_name': 'alviinaalametsa', 'name': 'Alviina Alametsä', 'id': '888960558'}, {'screen_name': 'TeestaSetalvad', 'name': 'Teesta Setalvad', 'id': '116372682'}]",,,,,Misogynistic/slut-shaming,2,290,2022-10-09T19:17:03.997429Z,11.053,0.0,0.0,0.0,0.0,0.0,0.0,0
31715,1542440102332342278,2022-10-09T19:16:51.060446Z,2022-07-01 18:56:51,200,,@alviinaalametsa @TeestaSetalvad 👍🏻🙏🏻🙏🏻🙏🏻,und,[],[],1304047773247889414,1304047773247889414,PinjariShakeel,Shakeel Pinjari,5,18,https://twitter.com/PinjariShakeel/status/1542915144799457281,[],[],0,,False,0,0,0,,None,,,,,,,"[{'screen_name': 'alviinaalametsa', 'name': 'Alviina Alametsä', 'id': '888960558'}, {'screen_name': 'TeestaSetalvad', 'name': 'Teesta Setalvad', 'id': '116372682'}]",,,,,Favour,2,289,2022-10-09T19:16:51.060475Z,10.775,0.7826357858330618,0.7437205366967014,0.32,0.23,1.6,1.2,2
31714,1542440102332342278,2022-10-09T19:16:20.978793Z,2022-07-01 19:05:26,200,,@alviinaalametsa @TeestaSetalvad I would like to respectfully ask this white blonde lady to mind her own business and not interfere in a sovereign country's internal affairs.,en,[],[],1285874116294107136,1285874116294107136,engineer631480,sidharth,5,19,https://twitter.com/engineer631480/status/1542917307974172673,[],[],0,,False,0,0,0,,None,,,,,,,"[{'screen_name': 'alviinaalametsa', 'name': 'Alviina Alametsä', 'id': '888960558'}, {'screen_name': 'TeestaSetalvad', 'name': 'Teesta Setalvad', 'id': '116372682'}]",,,,,"{""choices"": [""Delegitimization of foreign speakers"", ""Appropriation of “decolonialize” narrative"", ""Misogynistic/slut-shaming""]}",2,288,2022-10-09T19:16:38.243944Z,26.774,0.5778862084370772,0.5742686032713971,0.14,0.13,0.7,0.6,0
31713,1542440102332342278,2022-10-09T19:16:08.588487Z,2022-07-01 19:55:52,200,,@alviinaalametsa @TeestaSetalvad You can take trash like Teesta to your country. Less work for our cleaners.,en,[],[],1466424378288128004,1466424378288128004,soul_with_body,SC,5,19,https://twitter.com/soul_with_body/status/1542929998733946881,[],[],0,,False,0,0,0,,None,,,,,,,"[{'screen_name': 'alviinaalametsa', 'name': 'Alviina Alametsä', 'id': '888960558'}, {'screen_name': 'TeestaSetalvad', 'name': 'Teesta Setalvad', 'id': '116372682'}]",,,,,Delegitimization of foreign speakers,2,287,2022-10-09T19:16:08.588516Z,7.853,0.7611878625273879,0.7089830786080018,0.27,0.2,1.4,1.0,0
31712,1542440102332342278,2022-10-09T19:15:59.278711Z,2022-07-01 20:50:12,200,,@alviinaalametsa @TeestaSetalvad Shutup ... and do such propaganda in your state,en,[],[],1433083584022081536,1433083584022081536,Shrikan53016206,Bearded Guy,5,20,https://twitter.com/Shrikan53016206/status/1542943673368776704,[],[],0,,False,0,0,0,,None,,,,,,,"[{'screen_name': 'alviinaalametsa', 'name': 'Alviina Alametsä', 'id': '888960558'}, {'screen_name': 'TeestaSetalvad', 'name': 'Teesta Setalvad', 'id': '116372682'}]",,,,,Delegitimization of foreign speakers,2,286,2022-10-09T19:15:59.278741Z,9.74,0.7952555385005927,0.792436790569533,0.41,0.32,2.0,1.6,0
31711,1542440102332342278,2022-10-09T19:15:47.287204Z,2022-07-01 21:14:08,200,,@alviinaalametsa @TeestaSetalvad That activists has millions in account god all should be activists no one die poor or hungry..,en,[],[],195223731,195223731,amitkaul1234,Amit Kaul,5,21,https://twitter.com/amitkaul1234/status/1542949695093256192,[],[],0,,False,0,0,0,,None,,,,,,,"[{'screen_name': 'alviinaalametsa', 'name': 'Alviina Alametsä', 'id': '888960558'}, {'screen_name': 'TeestaSetalvad', 'name': 'Teesta Setalvad', 'id': '116372682'}]",,,,,Delegitimization of foreign speakers,2,285,2022-10-09T19:15:47.287243Z,80.893,0.6414184221423734,0.7089830786080018,0.17,0.2,0.8,1.0,0
31710,1542440102332342278,2022-10-09T19:13:39.933663Z,2022-07-01 21:35:30,200,,@alviinaalametsa @TeestaSetalvad New India!  https://t.co/hvoASvxZve,en,[],[],822696812083609601,822696812083609601,AyshaHaseen,Aysha Haseen,5,21,https://twitter.com/AyshaHaseen/status/1542955071142785024,[],['https://pbs.twimg.com/media/FWmtda6agAIy4ZY.jpg'],1,https://pbs.twimg.com/media/FWmtda6agAIy4ZY.jpg,False,20,0,5,,None,,,,,,,"[{'screen_name': 'alviinaalametsa', 'name': 'Alviina Alametsä', 'id': '888960558'}, {'screen_name': 'TeestaSetalvad', 'name': 'Teesta Setalvad', 'id': '116372682'}]",,,,,Unrecoganisable,2,284,2022-10-09T19:13:39.933692Z,10.32,0.5539725719744064,0.7674214324358889,0.13,0.26,0.6,1.3,1
31708,1542440102332342278,2022-10-09T19:13:20.673497Z,2022-07-02 00:21:13,200,,@alviinaalametsa @TeestaSetalvad They won't but and you will increase your investments in India because the West really doesnt care about human rights. They care more about economy and power to keep China in check and to use India for that.,en,[],[],1028707420787367936,1028707420787367936,IntelligentDes7,IntelligentDesign,6,0,https://twitter.com/IntelligentDes7/status/1542996776998912001,[],[],0,,False,0,0,0,,None,,,,,,,"[{'screen_name': 'alviinaalametsa', 'name': 'Alviina Alametsä', 'id': '888960558'}, {'screen_name': 'TeestaSetalvad', 'name': 'Teesta Setalvad', 'id': '116372682'}]",,,,,Unrecoganisable,2,283,2022-10-09T19:13:20.673527Z,46.334,0.3342309004634953,0.5488888157824968,0.05,0.12,0.2,0.6,0
31707,1542440102332342278,2022-10-09T19:12:31.707043Z,2022-07-02 00:39:10,200,,"@alviinaalametsa @TeestaSetalvad Oh your pain lies there, then rightly she is being punished for being associated with you.  In India there is law that nobody shall by malafide means use law against any innocent as a tool to defame and cause harassment.  Allow her wills to be scrutinized on the desk ...✍️",en,[],[],350070490,350070490,DrBharatbhushan,BharatBhushan,6,0,https://twitter.com/DrBharatbhushan/status/1543001295040450560,[],[],0,,False,0,0,0,,None,,,,,,,"[{'screen_name': 'alviinaalametsa', 'name': 'Alviina Alametsä', 'id': '888960558'}, {'screen_name': 'TeestaSetalvad', 'name': 'Teesta Setalvad', 'id': '116372682'}]",,,,,"{""choices"": [""Delegitimization of foreign speakers"", ""Unrecoganisable""]}",2,282,2022-10-09T19:12:31.707073Z,51.151,0.6763619064808265,0.40673978557586,0.19,0.07,1.0,0.4,0
31709,1542440102332342278,2022-10-07T13:51:37.288139Z,2022-07-01 23:34:52,200,,@alviinaalametsa @annavetticad @TeestaSetalvad Deal with Islamists in ur country. Dont lecture India,en,[],[],1540827546211721216,1540827546211721216,AP18644787,AP,5,23,https://twitter.com/AP18644787/status/1542985109586018313,[],[],0,,False,0,0,0,,None,,,,,,,"[{'screen_name': 'alviinaalametsa', 'name': 'Alviina Alametsä', 'id': '888960558'}, {'screen_name': 'annavetticad', 'name': 'Anna MM Vetticad', 'id': '64526820'}, {'screen_name': 'TeestaSetalvad', 'name': 'Teesta Setalvad', 'id': '116372682'}]",,,,,"{""choices"": [""Delegitimization of foreign speakers"", ""Whataboutism""]}",3,174,2022-10-07T13:51:37.288169Z,32.367,0.7176911080698488,0.8023863559365568,0.22,0.39,1.1,2.0,0
